Year,Crime Type,Number of Offences
2013,Robbery,2
2013,Robbery,"17,012"
2013,Robbery,"11,240"
2013,Robbery,"28,254"
2013,Robbery,n/a
2014,Robbery,486
2014,Robbery,539
2014,Robbery,203
2014,Robbery,853
2014,Robbery,387
2014,Robbery,882
2014,Robbery,930
2014,Robbery,608
2014,Robbery,832
2014,Robbery,440
2014,Robbery,993
2014,Robbery,388
2014,Robbery,"1,095"
2014,Robbery,300
2014,Robbery,294
2014,Robbery,482
2014,Robbery,409
2014,Robbery,946
2014,Robbery,445
2014,Robbery,97
2014,Robbery,"1,308"
2014,Robbery,780
2014,Robbery,299
2014,Robbery,"1,484"
2014,Robbery,704
2014,Robbery,143
2014,Robbery,"1,254"
2014,Robbery,178
2014,Robbery,"1,159"
2014,Robbery,737
2014,Robbery,495
2014,Robbery,"1,755"
2014,Robbery,5
2014,Robbery,"12,984"
2014,Robbery,"8,921"
2014,Robbery,"21,910"
2014,Robbery,n/a
2015,Robbery,588
2015,Robbery,622
2015,Robbery,170
2015,Robbery,968
2015,Robbery,362
2015,Robbery,"1,013"
2015,Robbery,718
2015,Robbery,669
2015,Robbery,907
2015,Robbery,478
2015,Robbery,"1,000"
2015,Robbery,348
2015,Robbery,"1,196"
2015,Robbery,367
2015,Robbery,338
2015,Robbery,330
2015,Robbery,381
2015,Robbery,952
2015,Robbery,436
2015,Robbery,122
2015,Robbery,"1,177"
2015,Robbery,819
2015,Robbery,253
2015,Robbery,"1,349"
2015,Robbery,637
2015,Robbery,138
2015,Robbery,"1,221"
2015,Robbery,156
2015,Robbery,"1,143"
2015,Robbery,592
2015,Robbery,521
2015,Robbery,"1,598"
2015,Robbery,2
2015,Robbery,"12,773"
2015,Robbery,"8,796"
2015,Robbery,"21,571"
2015,Robbery,n/a
2016,Robbery,429
2016,Robbery,371
2016,Robbery,187
2016,Robbery,736
2016,Robbery,322
2016,Robbery,769
2016,Robbery,"1,096"
2016,Robbery,565
2016,Robbery,721
2016,Robbery,403
2016,Robbery,964
2016,Robbery,348
2016,Robbery,"1,166"
2016,Robbery,300
2016,Robbery,265
2016,Robbery,4
2016,Robbery,377
2016,Robbery,353
2016,Robbery,801
2016,Robbery,449
2016,Robbery,98
2016,Robbery,"1,062"
2016,Robbery,740
2016,Robbery,243
2016,Robbery,"1,291"
2016,Robbery,513
2016,Robbery,87
2016,Robbery,"1,219"
2016,Robbery,145
2016,Robbery,"1,065"
2016,Robbery,524
2016,Robbery,496
2016,Robbery,"1,553"
2016,Robbery,"7,056"
2016,Robbery,"11,053"
2016,Robbery,"19,662"
2016,Robbery,n/a
2010,Burglary,"2,213"
2010,Burglary,"4,615"
2010,Burglary,"1,914"
2010,Burglary,"3,625"
2010,Burglary,"2,999"
2010,Burglary,"3,348"
2010,Burglary,"4,351"
2010,Burglary,"3,833"
2010,Burglary,"3,523"
2010,Burglary,"2,692"
2010,Burglary,"2,523"
2010,Burglary,"2,518"
2010,Burglary,"3,427"
2010,Burglary,"2,404"
2010,Burglary,"2,323"
2010,Burglary,"3,194"
2010,Burglary,"2,418"
2010,Burglary,"2,689"
2010,Burglary,"1,776"
2010,Burglary,"1,240"
2010,Burglary,"3,421"
2010,Burglary,"3,290"
2010,Burglary,"2,264"
2010,Burglary,"3,593"
2010,Burglary,"3,638"
2010,Burglary,"2,054"
2010,Burglary,"3,193"
2010,Burglary,"1,614"
2010,Burglary,"2,558"
2010,Burglary,"3,581"
2010,Burglary,"3,205"
2010,Burglary,"3,322"
2010,Burglary,17
2010,Burglary,"38,863"
2010,Burglary,"54,495"
2010,Burglary,"93,375"
2010,Burglary,"522,683"
2011,Burglary,"2,436"
2011,Burglary,"4,914"
2011,Burglary,"1,513"
2011,Burglary,"3,975"
2011,Burglary,"3,424"
2011,Burglary,"3,325"
2011,Burglary,"4,491"
2011,Burglary,"3,870"
2011,Burglary,"3,541"
2011,Burglary,"2,624"
2011,Burglary,"2,197"
2011,Burglary,"2,323"
2011,Burglary,"3,648"
2011,Burglary,"2,707"
2011,Burglary,"2,900"
2011,Burglary,"3,846"
2011,Burglary,"2,897"
2011,Burglary,"2,830"
2011,Burglary,"1,667"
2011,Burglary,"1,323"
2011,Burglary,"3,769"
2011,Burglary,"3,261"
2011,Burglary,"2,230"
2011,Burglary,"3,204"
2011,Burglary,"3,606"
2011,Burglary,"2,026"
2011,Burglary,"3,531"
2011,Burglary,"1,560"
2011,Burglary,"2,717"
2011,Burglary,"3,202"
2011,Burglary,"3,145"
2011,Burglary,"3,472"
2011,Burglary,7
2011,Burglary,"39,089"
2011,Burglary,"57,085"
2011,Burglary,"96,181"
2011,Burglary,"501,053"
2012,Burglary,"2,540"
2012,Burglary,"4,806"
2012,Burglary,"1,683"
2012,Burglary,"3,706"
2012,Burglary,"3,293"
2012,Burglary,"2,928"
2012,Burglary,"4,122"
2012,Burglary,"3,926"
2012,Burglary,"3,742"
2012,Burglary,"2,268"
2012,Burglary,"2,554"
2012,Burglary,"1,715"
2012,Burglary,"3,150"
2012,Burglary,"2,491"
2012,Burglary,"2,755"
2012,Burglary,"3,093"
2012,Burglary,"2,962"
2012,Burglary,"2,322"
2012,Burglary,"1,752"
2012,Burglary,"1,381"
2012,Burglary,"3,751"
2012,Burglary,"3,382"
2012,Burglary,"1,996"
2012,Burglary,"3,026"
2012,Burglary,"3,339"
2012,Burglary,"2,161"
2012,Burglary,"3,211"
2012,Burglary,"1,518"
2012,Burglary,"2,805"
2012,Burglary,"2,927"
2012,Burglary,"3,368"
2012,Burglary,"4,007"
2012,Burglary,4
2012,Burglary,"37,971"
2012,Burglary,"54,709"
2012,Burglary,"92,684"
2012,Burglary,"459,796"
2013,Burglary,"2,006"
2013,Burglary,"3,970"
2013,Burglary,"1,783"
2013,Burglary,"2,854"
2013,Burglary,"3,066"
2013,Burglary,"3,124"
2013,Burglary,"3,806"
2013,Burglary,"3,307"
2013,Burglary,"3,454"
2013,Burglary,"2,348"
2013,Burglary,"2,888"
2013,Burglary,"1,506"
2013,Burglary,"2,907"
2013,Burglary,"2,023"
2013,Burglary,"2,395"
2013,Burglary,"2,845"
2013,Burglary,"2,212"
2013,Burglary,"2,511"
2013,Burglary,"1,744"
2013,Burglary,"1,111"
2013,Burglary,"3,797"
2013,Burglary,"3,029"
2013,Burglary,"1,709"
2013,Burglary,"2,950"
2013,Burglary,"2,891"
2013,Burglary,"1,820"
2013,Burglary,"3,428"
2013,Burglary,"1,431"
2013,Burglary,"2,621"
2013,Burglary,"2,741"
2013,Burglary,"3,019"
2013,Burglary,"3,963"
2013,Burglary,16
2013,Burglary,"37,487"
2013,Burglary,"47,772"
2013,Burglary,"85,275"
2013,Burglary,n/a
2014,Burglary,"1,874"
2014,Burglary,"3,670"
2014,Burglary,"1,405"
2014,Burglary,"2,591"
2014,Burglary,"2,520"
2014,Burglary,"2,903"
2014,Burglary,"3,075"
2014,Burglary,"2,907"
2014,Burglary,"2,953"
2014,Burglary,"2,069"
2014,Burglary,"2,517"
2014,Burglary,"1,483"
2014,Burglary,"2,825"
2014,Burglary,"1,563"
2014,Burglary,"1,992"
2014,Burglary,"2,582"
2014,Burglary,"1,853"
2014,Burglary,"2,266"
2014,Burglary,"1,571"
2014,Burglary,"1,003"
2014,Burglary,"2,833"
2014,Burglary,"2,186"
2014,Burglary,"1,740"
2014,Burglary,"2,238"
2014,Burglary,"2,535"
2014,Burglary,"1,671"
2014,Burglary,"2,783"
2014,Burglary,"1,428"
2014,Burglary,"2,411"
2014,Burglary,"2,272"
2014,Burglary,"2,619"
2014,Burglary,"3,294"
2014,Burglary,12
2014,Burglary,"31,929"
2014,Burglary,"41,703"
2014,Burglary,"73,644"
2014,Burglary,n/a
2015,Burglary,"1,534"
2015,Burglary,"3,878"
2015,Burglary,"1,096"
2015,Burglary,"2,717"
2015,Burglary,"2,556"
2015,Burglary,"2,810"
2015,Burglary,"2,630"
2015,Burglary,"2,473"
2015,Burglary,"2,748"
2015,Burglary,"1,836"
2015,Burglary,"2,580"
2015,Burglary,"1,592"
2015,Burglary,"2,472"
2015,Burglary,"1,892"
2015,Burglary,"1,844"
2015,Burglary,"2,131"
2015,Burglary,"1,755"
2015,Burglary,"2,412"
2015,Burglary,"1,562"
2015,Burglary,885
2015,Burglary,"2,658"
2015,Burglary,"2,142"
2015,Burglary,"1,403"
2015,Burglary,"2,253"
2015,Burglary,"1,999"
2015,Burglary,"1,321"
2015,Burglary,"2,952"
2015,Burglary,"1,247"
2015,Burglary,"2,564"
2015,Burglary,"2,179"
2015,Burglary,"2,377"
2015,Burglary,"3,193"
2015,Burglary,17
2015,Burglary,"31,567"
2015,Burglary,"38,124"
2015,Burglary,"69,708"
2015,Burglary,n/a
2016,Burglary,"1,046"
2016,Burglary,"2,670"
2016,Burglary,892
2016,Burglary,"2,220"
2016,Burglary,"1,769"
2016,Burglary,"2,153"
2016,Burglary,"2,281"
2016,Burglary,"2,122"
2016,Burglary,"2,016"
2016,Burglary,"1,517"
2016,Burglary,"2,289"
2016,Burglary,"1,314"
2016,Burglary,"2,003"
2016,Burglary,"1,608"
2016,Burglary,"1,549"
2016,Burglary,"1,890"
2016,Burglary,"1,606"
2016,Burglary,"1,614"
2016,Burglary,"1,210"
2016,Burglary,804
2016,Burglary,"2,634"
2016,Burglary,"1,703"
2016,Burglary,"1,164"
2016,Burglary,"1,728"
2016,Burglary,"1,834"
2016,Burglary,"1,211"
2016,Burglary,"2,562"
2016,Burglary,998
2016,Burglary,"2,461"
2016,Burglary,"1,617"
2016,Burglary,"1,932"
2016,Burglary,"2,652"
2016,Burglary,11
2016,Burglary,"26,255"
2016,Burglary,"30,814"
2016,Burglary,"57,080"
2016,Burglary,n/a
2010,Theft and Handling,"6,315"
2010,Theft and Handling,"9,700"
2010,Theft and Handling,"4,412"
2010,Theft and Handling,"8,344"
2010,Theft and Handling,"7,628"
2010,Theft and Handling,"17,235"
2010,Theft and Handling,"10,870"
2010,Theft and Handling,"12,267"
2010,Theft and Handling,"7,802"
2010,Theft and Handling,"8,506"
2010,Theft and Handling,"12,161"
2010,Theft and Handling,"10,706"
2010,Theft and Handling,"8,837"
2010,Theft and Handling,"5,012"
2010,Theft and Handling,"6,512"
2010,Theft and Handling,"7,512"
2010,Theft and Handling,"8,337"
2010,Theft and Handling,"13,034"
2010,Theft and Handling,"11,279"
2010,Theft and Handling,"4,768"
2010,Theft and Handling,"13,366"
2010,Theft and Handling,"9,057"
2010,Theft and Handling,"5,413"
2010,Theft and Handling,"12,929"
2010,Theft and Handling,"9,197"
2010,Theft and Handling,"4,497"
2010,Theft and Handling,"12,939"
2010,Theft and Handling,"5,209"
2010,Theft and Handling,"10,709"
2010,Theft and Handling,"10,303"
2010,Theft and Handling,"10,063"
2010,Theft and Handling,"37,349"
2010,Theft and Handling,"1,910"
2010,Theft and Handling,"179,664"
2010,Theft and Handling,"142,604"
2010,Theft and Handling,"324,178"
2010,Theft and Handling,"449,616"
2011,Theft and Handling,"6,244"
2011,Theft and Handling,"10,132"
2011,Theft and Handling,"4,019"
2011,Theft and Handling,"8,965"
2011,Theft and Handling,"7,696"
2011,Theft and Handling,"18,863"
2011,Theft and Handling,"10,931"
2011,Theft and Handling,"11,425"
2011,Theft and Handling,"8,072"
2011,Theft and Handling,"7,740"
2011,Theft and Handling,"12,948"
2011,Theft and Handling,"11,246"
2011,Theft and Handling,"9,733"
2011,Theft and Handling,"4,527"
2011,Theft and Handling,"6,506"
2011,Theft and Handling,"8,192"
2011,Theft and Handling,"9,012"
2011,Theft and Handling,"12,849"
2011,Theft and Handling,"11,940"
2011,Theft and Handling,"4,761"
2011,Theft and Handling,"14,757"
2011,Theft and Handling,"8,750"
2011,Theft and Handling,"5,215"
2011,Theft and Handling,"12,657"
2011,Theft and Handling,"8,977"
2011,Theft and Handling,"4,905"
2011,Theft and Handling,"13,567"
2011,Theft and Handling,"4,544"
2011,Theft and Handling,"11,055"
2011,Theft and Handling,"9,747"
2011,Theft and Handling,"11,096"
2011,Theft and Handling,"39,677"
2011,Theft and Handling,"1,946"
2011,Theft and Handling,"189,138"
2011,Theft and Handling,"141,610"
2011,Theft and Handling,"332,694"
2011,Theft and Handling,"417,444"
2012,Theft and Handling,"6,242"
2012,Theft and Handling,"10,458"
2012,Theft and Handling,"4,406"
2012,Theft and Handling,"8,193"
2012,Theft and Handling,"8,018"
2012,Theft and Handling,"17,767"
2012,Theft and Handling,"11,103"
2012,Theft and Handling,"11,306"
2012,Theft and Handling,"8,572"
2012,Theft and Handling,"8,148"
2012,Theft and Handling,"13,064"
2012,Theft and Handling,"10,534"
2012,Theft and Handling,"9,687"
2012,Theft and Handling,"4,489"
2012,Theft and Handling,"6,454"
2012,Theft and Handling,"7,471"
2012,Theft and Handling,"8,713"
2012,Theft and Handling,"13,942"
2012,Theft and Handling,"12,065"
2012,Theft and Handling,"4,333"
2012,Theft and Handling,"15,292"
2012,Theft and Handling,"8,760"
2012,Theft and Handling,"5,445"
2012,Theft and Handling,"13,452"
2012,Theft and Handling,"9,028"
2012,Theft and Handling,"4,920"
2012,Theft and Handling,"13,774"
2012,Theft and Handling,"4,385"
2012,Theft and Handling,"11,154"
2012,Theft and Handling,"10,323"
2012,Theft and Handling,"12,055"
2012,Theft and Handling,"38,401"
2012,Theft and Handling,"1,815"
2012,Theft and Handling,"189,947"
2012,Theft and Handling,"142,007"
2012,Theft and Handling,"333,769"
2012,Theft and Handling,"1,390,360"
2013,Theft and Handling,"5,879"
2013,Theft and Handling,"9,670"
2013,Theft and Handling,"4,248"
2013,Theft and Handling,"7,778"
2013,Theft and Handling,"7,672"
2013,Theft and Handling,"15,399"
2013,Theft and Handling,"10,499"
2013,Theft and Handling,"10,398"
2013,Theft and Handling,"8,984"
2013,Theft and Handling,"7,279"
2013,Theft and Handling,"11,769"
2013,Theft and Handling,"8,955"
2013,Theft and Handling,"9,571"
2013,Theft and Handling,"4,005"
2013,Theft and Handling,"6,147"
2013,Theft and Handling,"7,045"
2013,Theft and Handling,"7,582"
2013,Theft and Handling,"12,232"
2013,Theft and Handling,"10,635"
2013,Theft and Handling,"4,110"
2013,Theft and Handling,"13,893"
2013,Theft and Handling,"7,164"
2013,Theft and Handling,"4,783"
2013,Theft and Handling,"12,283"
2013,Theft and Handling,"7,734"
2013,Theft and Handling,"4,487"
2013,Theft and Handling,"13,156"
2013,Theft and Handling,"4,047"
2013,Theft and Handling,"10,576"
2013,Theft and Handling,"8,948"
2013,Theft and Handling,"10,565"
2013,Theft and Handling,"32,441"
2013,Theft and Handling,"1,661"
2013,Theft and Handling,"168,639"
2013,Theft and Handling,"131,295"
2013,Theft and Handling,"301,595"
2013,Theft and Handling,n/a
2014,Theft and Handling,"5,186"
2014,Theft and Handling,"9,068"
2014,Theft and Handling,"4,247"
2014,Theft and Handling,"7,701"
2014,Theft and Handling,"7,537"
2014,Theft and Handling,"13,951"
2014,Theft and Handling,"9,797"
2014,Theft and Handling,"9,540"
2014,Theft and Handling,"7,848"
2014,Theft and Handling,"7,481"
2014,Theft and Handling,"10,386"
2014,Theft and Handling,"9,272"
2014,Theft and Handling,"8,967"
2014,Theft and Handling,"4,114"
2014,Theft and Handling,"5,730"
2014,Theft and Handling,"7,924"
2014,Theft and Handling,"7,775"
2014,Theft and Handling,"11,979"
2014,Theft and Handling,"10,411"
2014,Theft and Handling,"3,824"
2014,Theft and Handling,"12,630"
2014,Theft and Handling,"7,122"
2014,Theft and Handling,"4,542"
2014,Theft and Handling,"11,770"
2014,Theft and Handling,"6,979"
2014,Theft and Handling,"4,502"
2014,Theft and Handling,"11,272"
2014,Theft and Handling,"3,758"
2014,Theft and Handling,"9,991"
2014,Theft and Handling,"7,265"
2014,Theft and Handling,"9,866"
2014,Theft and Handling,"27,721"
2014,Theft and Handling,"1,638"
2014,Theft and Handling,"155,338"
2014,Theft and Handling,"124,818"
2014,Theft and Handling,"281,794"
2014,Theft and Handling,n/a
2015,Theft and Handling,"5,349"
2015,Theft and Handling,"9,246"
2015,Theft and Handling,"4,238"
2015,Theft and Handling,"8,657"
2015,Theft and Handling,"7,573"
2015,Theft and Handling,"14,256"
2015,Theft and Handling,"9,459"
2015,Theft and Handling,"9,543"
2015,Theft and Handling,"7,848"
2015,Theft and Handling,"7,100"
2015,Theft and Handling,"10,564"
2015,Theft and Handling,"8,873"
2015,Theft and Handling,"9,600"
2015,Theft and Handling,"4,320"
2015,Theft and Handling,"6,000"
2015,Theft and Handling,"7,718"
2015,Theft and Handling,"8,156"
2015,Theft and Handling,"12,308"
2015,Theft and Handling,"10,155"
2015,Theft and Handling,"3,667"
2015,Theft and Handling,"13,361"
2015,Theft and Handling,"7,690"
2015,Theft and Handling,"4,717"
2015,Theft and Handling,"11,059"
2015,Theft and Handling,"6,923"
2015,Theft and Handling,"4,285"
2015,Theft and Handling,"12,231"
2015,Theft and Handling,"3,433"
2015,Theft and Handling,"10,345"
2015,Theft and Handling,"7,388"
2015,Theft and Handling,"9,617"
2015,Theft and Handling,"28,247"
2015,Theft and Handling,"1,500"
2015,Theft and Handling,"158,306"
2015,Theft and Handling,"125,620"
2015,Theft and Handling,"285,426"
2015,Theft and Handling,n/a
2016,Theft and Handling,"4,836"
2016,Theft and Handling,"8,528"
2016,Theft and Handling,"3,706"
2016,Theft and Handling,"7,784"
2016,Theft and Handling,"6,375"
2016,Theft and Handling,"12,163"
2016,Theft and Handling,"8,053"
2016,Theft and Handling,"8,715"
2016,Theft and Handling,"6,901"
2016,Theft and Handling,"7,045"
2016,Theft and Handling,"10,340"
2016,Theft and Handling,"7,773"
2016,Theft and Handling,"9,290"
2016,Theft and Handling,"3,926"
2016,Theft and Handling,"5,013"
2016,Theft and Handling,"6,858"
2016,Theft and Handling,"7,426"
2016,Theft and Handling,"10,408"
2016,Theft and Handling,"8,515"
2016,Theft and Handling,"3,212"
2016,Theft and Handling,"11,272"
2016,Theft and Handling,"6,538"
2016,Theft and Handling,"4,170"
2016,Theft and Handling,"10,482"
2016,Theft and Handling,"6,319"
2016,Theft and Handling,"4,095"
2016,Theft and Handling,"10,952"
2016,Theft and Handling,"2,934"
2016,Theft and Handling,"9,770"
2016,Theft and Handling,"6,399"
2016,Theft and Handling,"9,322"
2016,Theft and Handling,"23,380"
2016,Theft and Handling,"1,262"
2016,Theft and Handling,"140,205"
2016,Theft and Handling,"112,295"
2016,Theft and Handling,"253,762"
2016,Theft and Handling,n/a
2010,Fraud or Forgery,"1,209"
2010,Fraud or Forgery,"1,452"
2010,Fraud or Forgery,596
2010,Fraud or Forgery,"1,333"
2010,Fraud or Forgery,"1,533"
2010,Fraud or Forgery,"1,117"
2010,Fraud or Forgery,"1,727"
2010,Fraud or Forgery,"2,305"
2010,Fraud or Forgery,"1,345"
2010,Fraud or Forgery,"1,288"
2010,Fraud or Forgery,813
2010,Fraud or Forgery,765
2010,Fraud or Forgery,"1,267"
2010,Fraud or Forgery,986
2010,Fraud or Forgery,913
2010,Fraud or Forgery,"1,071"
2010,Fraud or Forgery,"1,445"
2010,Fraud or Forgery,823
2010,Fraud or Forgery,820
2010,Fraud or Forgery,478
2010,Fraud or Forgery,"1,228"
2010,Fraud or Forgery,"1,454"
2010,Fraud or Forgery,514
2010,Fraud or Forgery,"1,621"
2010,Fraud or Forgery,"1,521"
2010,Fraud or Forgery,527
2010,Fraud or Forgery,"1,314"
2010,Fraud or Forgery,389
2010,Fraud or Forgery,"1,214"
2010,Fraud or Forgery,"1,500"
2010,Fraud or Forgery,885
2010,Fraud or Forgery,"2,245"
2010,Fraud or Forgery,255
2010,Fraud or Forgery,"15,566"
2010,Fraud or Forgery,"22,132"
2010,Fraud or Forgery,"37,953"
2010,Fraud or Forgery,"1,078,679"
2011,Fraud or Forgery,"1,259"
2011,Fraud or Forgery,"1,891"
2011,Fraud or Forgery,657
2011,Fraud or Forgery,"1,484"
2011,Fraud or Forgery,"1,396"
2011,Fraud or Forgery,"1,131"
2011,Fraud or Forgery,"1,906"
2011,Fraud or Forgery,"2,236"
2011,Fraud or Forgery,"1,361"
2011,Fraud or Forgery,"1,249"
2011,Fraud or Forgery,809
2011,Fraud or Forgery,808
2011,Fraud or Forgery,"1,239"
2011,Fraud or Forgery,838
2011,Fraud or Forgery,873
2011,Fraud or Forgery,938
2011,Fraud or Forgery,"1,412"
2011,Fraud or Forgery,699
2011,Fraud or Forgery,780
2011,Fraud or Forgery,567
2011,Fraud or Forgery,"1,218"
2011,Fraud or Forgery,"1,703"
2011,Fraud or Forgery,614
2011,Fraud or Forgery,"1,734"
2011,Fraud or Forgery,"1,467"
2011,Fraud or Forgery,608
2011,Fraud or Forgery,914
2011,Fraud or Forgery,409
2011,Fraud or Forgery,"1,391"
2011,Fraud or Forgery,"1,196"
2011,Fraud or Forgery,916
2011,Fraud or Forgery,"2,344"
2011,Fraud or Forgery,247
2011,Fraud or Forgery,"15,686"
2011,Fraud or Forgery,"22,361"
2011,Fraud or Forgery,"38,294"
2011,Fraud or Forgery,"1,105,117"
2012,Fraud or Forgery,695
2012,Fraud or Forgery,"1,444"
2012,Fraud or Forgery,432
2012,Fraud or Forgery,"1,174"
2012,Fraud or Forgery,564
2012,Fraud or Forgery,"1,296"
2012,Fraud or Forgery,"1,058"
2012,Fraud or Forgery,"1,081"
2012,Fraud or Forgery,872
2012,Fraud or Forgery,731
2012,Fraud or Forgery,690
2012,Fraud or Forgery,761
2012,Fraud or Forgery,820
2012,Fraud or Forgery,594
2012,Fraud or Forgery,433
2012,Fraud or Forgery,613
2012,Fraud or Forgery,699
2012,Fraud or Forgery,775
2012,Fraud or Forgery,868
2012,Fraud or Forgery,306
2012,Fraud or Forgery,953
2012,Fraud or Forgery,807
2012,Fraud or Forgery,446
2012,Fraud or Forgery,"1,536"
2012,Fraud or Forgery,911
2012,Fraud or Forgery,364
2012,Fraud or Forgery,983
2012,Fraud or Forgery,265
2012,Fraud or Forgery,942
2012,Fraud or Forgery,966
2012,Fraud or Forgery,926
2012,Fraud or Forgery,"2,063"
2012,Fraud or Forgery,105
2012,Fraud or Forgery,"13,420"
2012,Fraud or Forgery,"13,648"
2012,Fraud or Forgery,"27,173"
2012,Fraud or Forgery,"229,018"
2013,Fraud or Forgery,30
2013,Fraud or Forgery,45
2013,Fraud or Forgery,11
2013,Fraud or Forgery,34
2013,Fraud or Forgery,13
2013,Fraud or Forgery,45
2013,Fraud or Forgery,22
2013,Fraud or Forgery,46
2013,Fraud or Forgery,39
2013,Fraud or Forgery,49
2013,Fraud or Forgery,20
2013,Fraud or Forgery,24
2013,Fraud or Forgery,21
2013,Fraud or Forgery,21
2013,Fraud or Forgery,12
2013,Fraud or Forgery,14
2013,Fraud or Forgery,19
2013,Fraud or Forgery,28
2013,Fraud or Forgery,31
2013,Fraud or Forgery,9
2013,Fraud or Forgery,51
2013,Fraud or Forgery,34
2013,Fraud or Forgery,21
2013,Fraud or Forgery,44
2013,Fraud or Forgery,21
2013,Fraud or Forgery,26
2013,Fraud or Forgery,43
2013,Fraud or Forgery,8
2013,Fraud or Forgery,21
2013,Fraud or Forgery,20
2013,Fraud or Forgery,28
2013,Fraud or Forgery,83
2013,Fraud or Forgery,45
2013,Fraud or Forgery,473
2013,Fraud or Forgery,460
2013,Fraud or Forgery,978
2013,Fraud or Forgery,n/a
2014,Fraud or Forgery,25
2014,Fraud or Forgery,34
2014,Fraud or Forgery,6
2014,Fraud or Forgery,20
2014,Fraud or Forgery,17
2014,Fraud or Forgery,42
2014,Fraud or Forgery,31
2014,Fraud or Forgery,66
2014,Fraud or Forgery,40
2014,Fraud or Forgery,39
2014,Fraud or Forgery,28
2014,Fraud or Forgery,30
2014,Fraud or Forgery,39
2014,Fraud or Forgery,25
2014,Fraud or Forgery,18
2014,Fraud or Forgery,19
2014,Fraud or Forgery,20
2014,Fraud or Forgery,28
2014,Fraud or Forgery,23
2014,Fraud or Forgery,11
2014,Fraud or Forgery,42
2014,Fraud or Forgery,34
2014,Fraud or Forgery,10
2014,Fraud or Forgery,40
2014,Fraud or Forgery,31
2014,Fraud or Forgery,15
2014,Fraud or Forgery,39
2014,Fraud or Forgery,4
2014,Fraud or Forgery,22
2014,Fraud or Forgery,31
2014,Fraud or Forgery,23
2014,Fraud or Forgery,75
2014,Fraud or Forgery,29
2014,Fraud or Forgery,465
2014,Fraud or Forgery,462
2014,Fraud or Forgery,956
2014,Fraud or Forgery,n/a
2015,Fraud or Forgery,24
2015,Fraud or Forgery,54
2015,Fraud or Forgery,10
2015,Fraud or Forgery,38
2015,Fraud or Forgery,32
2015,Fraud or Forgery,31
2015,Fraud or Forgery,46
2015,Fraud or Forgery,53
2015,Fraud or Forgery,34
2015,Fraud or Forgery,47
2015,Fraud or Forgery,28
2015,Fraud or Forgery,20
2015,Fraud or Forgery,34
2015,Fraud or Forgery,17
2015,Fraud or Forgery,22
2015,Fraud or Forgery,24
2015,Fraud or Forgery,24
2015,Fraud or Forgery,35
2015,Fraud or Forgery,19
2015,Fraud or Forgery,17
2015,Fraud or Forgery,58
2015,Fraud or Forgery,41
2015,Fraud or Forgery,23
2015,Fraud or Forgery,39
2015,Fraud or Forgery,32
2015,Fraud or Forgery,22
2015,Fraud or Forgery,41
2015,Fraud or Forgery,12
2015,Fraud or Forgery,33
2015,Fraud or Forgery,35
2015,Fraud or Forgery,31
2015,Fraud or Forgery,68
2015,Fraud or Forgery,26
2015,Fraud or Forgery,478
2015,Fraud or Forgery,566
2015,Fraud or Forgery,"1,070"
2015,Fraud or Forgery,n/a
2016,Fraud or Forgery,16
2016,Fraud or Forgery,27
2016,Fraud or Forgery,11
2016,Fraud or Forgery,29
2016,Fraud or Forgery,28
2016,Fraud or Forgery,38
2016,Fraud or Forgery,31
2016,Fraud or Forgery,44
2016,Fraud or Forgery,31
2016,Fraud or Forgery,43
2016,Fraud or Forgery,15
2016,Fraud or Forgery,22
2016,Fraud or Forgery,46
2016,Fraud or Forgery,16
2016,Fraud or Forgery,9
2016,Fraud or Forgery,35
2016,Fraud or Forgery,32
2016,Fraud or Forgery,26
2016,Fraud or Forgery,35
2016,Fraud or Forgery,10
2016,Fraud or Forgery,36
2016,Fraud or Forgery,33
2016,Fraud or Forgery,16
2016,Fraud or Forgery,43
2016,Fraud or Forgery,23
2016,Fraud or Forgery,15
2016,Fraud or Forgery,29
2016,Fraud or Forgery,5
2016,Fraud or Forgery,25
2016,Fraud or Forgery,43
2016,Fraud or Forgery,28
2016,Fraud or Forgery,93
2016,Fraud or Forgery,22
2016,Fraud or Forgery,469
2016,Fraud or Forgery,464
2016,Fraud or Forgery,955
2016,Fraud or Forgery,n/a
2010,Criminal Damage,"2,418"
2010,Criminal Damage,"2,689"
2010,Criminal Damage,"2,133"
2010,Criminal Damage,"2,566"
2010,Criminal Damage,"2,808"
2010,Criminal Damage,"2,272"
2010,Criminal Damage,"3,839"
2010,Criminal Damage,"3,555"
2010,Criminal Damage,"2,835"
2010,Criminal Damage,"3,191"
2010,Criminal Damage,"2,204"
2010,Criminal Damage,"1,967"
2010,Criminal Damage,"2,625"
2010,Criminal Damage,"1,577"
2010,Criminal Damage,"2,136"
2010,Criminal Damage,"3,173"
2010,Criminal Damage,"2,776"
2010,Criminal Damage,"2,166"
2010,Criminal Damage,"1,173"
2010,Criminal Damage,"1,329"
2010,Criminal Damage,"3,208"
2010,Criminal Damage,"3,148"
2010,Criminal Damage,"1,838"
2010,Criminal Damage,"3,106"
2010,Criminal Damage,"2,345"
2010,Criminal Damage,"1,470"
2010,Criminal Damage,"3,176"
2010,Criminal Damage,"1,756"
2010,Criminal Damage,"2,805"
2010,Criminal Damage,"2,586"
2010,Criminal Damage,"2,566"
2010,Criminal Damage,"2,844"
2010,Criminal Damage,61
2010,Criminal Damage,"33,260"
